Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 13:55:24	From: 209.126.127.39:8888	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 13:55:39	From: 119.40.96.91:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 13:55:58	From: 37.187.211.40:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 13:56:13	From: 164.132.57.130:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 13:58:59	From: 37.187.211.41:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 13:59:05	From: 37.187.211.41:8080	Partner: http://freebtcoins.com	Response: Wrong captcha, try again!
Time: 2016-06-08 14:02:37	From: 117.135.251.74:80	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 14:16:49	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: Insufficient funds.
Time: 2016-06-08 14:24:39	From: 37.187.211.41:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 14:25:34	From: 117.135.251.74:80	Partner: http://coins4america.com	Response: You can get a reward again in 1 hour, 3 mins, 43 secs.
Time: 2016-06-08 14:35:29	From: 46.101.129.227:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 14:35:52	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 14:38:34	From: 190.202.82.236:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 14:55:33	From: 186.170.31.134:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 15:06:01	From: 117.135.251.74:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 15:18:25	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-08 15:24:41	From: 92.222.170.208:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 15:27:47	From: 37.139.6.232:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 15:30:37	From: 149.56.134.33:8888	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 15:31:19	From: 128.199.187.242:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 15:49:09	From: 92.222.170.208:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 15:58:25	From: 46.101.129.227:3128	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-08 16:00:56	From: 180.183.146.189:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 16:01:22	From: 180.183.146.189:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 16:01:26	From: 180.183.146.189:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 16:01:41	From: 180.183.146.189:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 16:01:46	From: 180.183.146.189:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 16:01:52	From: 180.183.146.189:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 16:18:07	From: 186.170.31.134:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-08 16:22:59	From: 111.206.190.156:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 16:23:41	From: 182.253.16.114:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 16:24:16	From: 182.253.16.114:8080	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 16:27:08	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: Insufficient funds.
Time: 2016-06-08 16:31:47	From: 216.55.138.64:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 17:01:55	From: 186.170.31.134:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 17:25:33	From: 92.222.170.208:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 17:25:37	From: 92.222.170.208:8080	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-08 17:47:32	From: 54.153.96.208:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 17:52:05	From: 54.152.115.172:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 17:54:37	From: 81.82.240.15:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 17:56:05	From: 195.94.1.114:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 18:23:16	From: 36.83.133.75:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 18:28:19	From: 105.235.106.59:8080	Partner: http://coins4america.com	Response: You can get a reward again in 3 mins, 1 sec.
Time: 2016-06-08 18:28:37	From: 105.235.106.59:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 18:47:03	From: 105.235.106.59:8080	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 18:47:34	From: 105.235.106.59:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 18:51:21	From: 54.153.96.208:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 18:52:20	From: 54.193.124.202:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 18:53:30	From: 180.131.18.38:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 18:57:14	From: 54.153.96.208:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 18:58:35	From: 54.153.96.208:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 18:58:39	From: 54.193.124.202:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 18:58:51	From: 54.153.96.208:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 18:58:54	From: 54.153.96.208:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 18:59:40	From: 54.193.124.202:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 19:00:09	From: 101.200.178.58:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 19:34:44	From: 223.67.136.218:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 19:35:57	From: 54.193.124.202:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 19:36:13	From: 54.193.124.202:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 19:36:21	From: 54.193.124.202:8083	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 19:36:28	From: 54.193.124.202:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 19:36:39	From: 54.193.124.202:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 19:37:05	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: Insufficient funds.
Time: 2016-06-08 19:38:02	From: 54.67.92.151:8083	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 19:40:40	From: 180.131.18.38:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 19:41:05	From: 180.131.18.38:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 19:41:56	From: 81.82.240.15:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 19:50:54	From: 54.193.124.202:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 19:50:57	From: 180.131.18.38:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 19:53:02	From: 46.101.129.227:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-08 20:04:18	From: 52.10.93.70:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 20:22:06	From: 54.193.124.202:8083	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 20:29:28	From: 54.153.110.119:8083	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-08 20:30:41	From: 81.82.240.15:8080	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-08 20:31:55	From: 110.136.242.225:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 20:34:46	From: 54.193.124.202:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 20:35:17	From: 54.193.124.202:8083	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 20:36:18	From: 120.55.160.110:8088	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 20:43:37	From: 54.193.124.202:8083	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 20:44:18	From: 54.152.23.84:8083	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-08 20:45:35	From: 54.193.124.202:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 20:56:40	From: 54.191.155.227:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 21:00:28	From: 54.152.115.172:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 21:00:31	From: 54.152.115.172:8083	Partner: http://freebtcoins.com	Response: Wrong captcha, try again!
Time: 2016-06-08 21:01:03	From: 54.152.115.172:8083	Partner: http://freebtcoins.com	Response: Wrong captcha, try again!
Time: 2016-06-08 21:01:42	From: 180.131.18.38:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-08 21:02:26	From: 180.131.18.38:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-08 21:03:53	From: 54.191.155.227:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 21:04:00	From: 54.153.96.208:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 21:05:11	From: 110.136.242.225:80	Partner: http://freebtcoins.com	Response: 
Time: 2016-06-08 21:16:44	From: 62.217.143.234:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 21:30:31	From: 36.83.133.75:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 21:31:02	From: 180.131.18.38:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 21:31:12	From: 180.131.18.38:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 21:31:20	From: 180.131.18.38:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 21:31:38	From: 36.83.133.75:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 21:31:43	From: 36.83.133.75:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 21:31:58	From: 36.83.133.75:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 21:32:04	From: 36.83.133.75:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 21:32:10	From: 36.83.133.75:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-08 21:35:06	From: 113.108.82.29:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 21:36:27	From: 54.193.124.202:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 21:36:32	From: 54.193.124.202:8083	Partner: http://freebtcoins.com	Response: Wrong captcha, try again!
Time: 2016-06-08 22:03:39	From: 105.235.106.59:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 22:08:29	From: 54.175.68.13:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:10:01	From: 54.153.110.119:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:11:05	From: 54.193.124.202:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:11:23	From: 54.193.124.202:8083	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 22:11:25	From: 54.193.124.202:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:11:27	From: 54.193.124.202:8083	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 22:11:28	From: 54.193.124.202:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:11:30	From: 54.193.124.202:8083	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 22:15:49	From: 	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 22:17:49	From: 	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-08 22:17:52	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 22:17:55	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 22:17:56	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 22:17:57	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 22:17:57	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 22:17:58	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-08 22:21:47	From: 52.193.12.83:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:27:50	From: 54.229.51.193:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:28:02	From: 54.229.51.193:8083	Partner: http://coins4america.com	Response: 
Time: 2016-06-08 22:36:14	From: 120.55.160.110:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 22:36:45	From: 183.250.160.57:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:41:58	From: 52.90.189.0:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:46:13	From: 54.229.51.193:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 22:46:35	From: 52.67.26.14:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 22:46:47	From: 163.172.138.130:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 23:06:11	From: 52.28.144.15:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-08 23:16:14	From: 54.172.117.205:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-08 23:16:22	From: 54.172.117.205:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-08 23:27:16	From: 186.170.31.134:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-08 23:45:00	From: 54.229.51.193:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-09 00:01:16	From: 46.101.129.227:3128	Partner: http://gold-bit.co.in	Response: Insufficient funds.
Time: 2016-06-09 00:24:42	From: 186.170.31.134:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-09 00:27:25	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-09 00:33:21	From: 54.229.51.193:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-09 00:33:28	From: 110.78.188.133:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-09 00:34:06	From: 36.83.133.75:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-09 01:01:08	From: 54.229.51.193:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-09 01:54:30	From: 163.172.138.130:3128	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-09 01:58:46	From: 54.164.126.39:8083	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-09 01:59:21	From: 86.174.120.125:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-09 02:00:18	From: 54.173.209.151:8083	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-09 02:00:40	From: 52.67.26.14:8083	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-09 02:00:45	From: 52.67.26.14:8083	Partner: http://freebtcoins.com	Response: Wrong captcha, try again!
